dialogue_id,intra_dialogue_id,entropy
34,8,-0.0
35,0,2.0
35,1,2.0
35,2,1.9544
35,3,1.2517
35,4,1.5774
35,5,0.6501
35,6,0.9911
35,7,0.6501
35,8,-0.0
35,9,-0.0
35,10,-0.0
36,0,2.0
36,1,2.0
36,2,1.6855
36,3,-0.0
37,0,2.0
37,1,2.0
37,2,2.0
37,3,1.2988
37,4,1.3789
37,5,-0.0
37,6,-0.0
38,0,2.0
38,1,1.5849
38,2,1.3486
38,3,1.4355
38,4,-0.0
39,0,2.0
39,1,2.0
39,2,1.9899
39,3,2.0
39,4,1.761
39,5,1.921
39,6,1.9911
39,7,-0.0
40,0,2.0
40,1,1.5849
40,2,1.3486
40,3,1.3486
40,4,1.3486
40,5,1.5849
40,6,1.0
40,7,0.9911
41,0,2.0
41,1,0.8631
41,2,1.0
42,0,1.6499
42,1,2.0
42,2,1.6499
42,3,1.0
42,4,-0.0
43,0,2.0
43,1,2.0
43,2,1.9911
43,3,0.6501
43,4,0.7219
43,5,-0.0
43,6,-0.0
43,7,-0.0
43,8,-0.0
43,9,0
44,0,2.0
44,1,2.0
44,2,1.5849
44,3,1.5774
44,4,0.9911
44,5,-0.0
44,6,-0.0
45,0,2.0
45,1,2.0
45,2,1.361
45,3,0.6501
45,4,-0.0
45,5,-0.0
45,6,-0.0
45,7,-0.0
45,8,-0.0
45,9,0
45,10,0
45,11,0
45,12,0
45,13,0
45,14,0
45,15,0
45,16,0
46,0,2.0
46,1,1.9329
46,2,1.8262
46,3,1.95
46,4,1.9899
46,5,1.5305
46,6,1.5219
47,0,1.4834
47,1,1.5766
47,2,1.3486
47,3,1.0
47,4,-0.0
47,5,-0.0
47,6,-0.0
48,0,2.2577
48,1,2.0
48,2,2.0
48,3,1.5849
48,4,1.4855
48,5,-0.0
49,0,1.7841
49,1,2.0
49,2,1.9709
49,3,-0.0
50,0,2.0
50,1,2.0
50,2,1.9911
50,3,1.6499
50,4,1.5486
50,5,1.4056
50,6,1.1489
51,0,1.9938
51,1,2.0
51,2,1.8262
51,3,1.9938
51,4,1.9086
51,5,0.9852
51,6,-0.0
52,0,1.9938
52,1,1.9928
52,2,1.9899
52,3,1.9928
52,4,1.4855
52,5,1.2517
53,0,2.0
53,1,2.0
53,2,1.0
53,3,-0.0
53,4,-0.0
54,0,2.0
54,1,1.0
54,2,0.971
54,3,-0.0
54,4,-0.0
54,5,-0.0
54,6,-0.0
54,7,-0.0
54,8,-0.0
54,9,-0.0
54,10,-0.0
54,11,-0.0
54,12,-0.0
55,0,1.5849
55,1,1.4834
55,2,-0.0
55,3,-0.0
55,4,-0.0
55,5,-0.0
55,6,-0.0
55,7,-0.0
55,8,-0.0
55,9,-0.0
55,10,-0.0
55,11,-0.0
56,0,2.7893
56,1,2.0
56,2,1.8262
56,3,1.8249
56,4,-0.0
56,5,-0.0
57,0,2.0
57,1,1.9709
57,2,1.3486
57,3,1.5219
57,4,1.5849
57,5,1.4949
57,6,0.9911
57,7,-0.0
57,8,-0.0
57,9,-0.0
57,10,-0.0
58,0,2.0
58,1,2.0
58,2,1.5486
58,3,1.3486
58,4,0.9911
58,5,-0.0
58,6,-0.0
59,0,2.0
59,1,0
59,2,0
59,3,0
60,0,2.0
60,1,1.4834
60,2,1.4834
60,3,1.5486
60,4,1.5486
60,5,-0.0
60,6,-0.0
61,0,2.0
61,1,1.0
61,2,0.9544
61,3,1.0
61,4,1.0
61,5,0.9183
61,6,0.8631
61,7,0.9183
61,8,0.9183
61,9,1.0
61,10,0.9911
61,11,1.0
61,12,1.0
61,13,1.0
61,14,0.9911
61,15,0.9544
62,0,2.0
62,1,1.5488
62,2,2.0
62,3,1.5849
62,4,1.2517
62,5,-0.0
62,6,-0.0
62,7,-0.0
62,8,-0.0
63,0,2.0
63,1,1.5849
63,2,1.4834
63,3,1.5766
63,4,1.0
63,5,0.9852
63,6,0.6501
64,0,2.0
64,1,1.9238
64,2,1.5849
64,3,1.3486
64,4,0.6501
64,5,-0.0
65,0,2.0
65,1,1.5849
65,2,1.5486
65,3,0.6501
65,4,0.9852
65,5,0.9544
65,6,-0.0
65,7,-0.0
65,8,-0.0
65,9,-0.0
65,10,0
66,0,1.0
66,1,-0.0
66,2,-0.0
67,0,2.971
67,1,2.0
67,2,1.9329
67,3,1.5546
67,4,0.6501
67,5,1.0
68,0,2.0
68,1,0.8631
68,2,-0.0
68,3,-0.0
68,4,-0.0
68,5,0
68,6,0
68,7,0
68,8,0
69,0,2.0
69,1,2.0
69,2,1.5774
69,3,0.9911
69,4,0.8631
69,5,-0.0
69,6,-0.0
70,0,2.0
70,1,2.0
70,2,1.5486
70,3,1.3486
70,4,1.5546
70,5,1.4834
70,6,1.5774
71,0,2.0
71,1,2.0
71,2,2.0
71,3,1.6499
71,4,1.9928
72,0,2.1809
72,1,2.0
72,2,1.0
72,3,1.0
72,4,0.9911
72,5,-0.0
72,6,-0.0
73,0,2.0
73,1,2.0
73,2,1.9938
73,3,1.5766
73,4,-0.0
73,5,-0.0
73,6,-0.0
74,0,2.0
74,1,2.0
74,2,2.0
74,3,1.9709
74,4,2.0
74,5,1.9086
74,6,1.9852
74,7,1.361
74,8,-0.0
76,0,2.0
76,1,1.9714
76,2,1.6767
76,3,1.4489
76,4,0
76,5,0
76,6,0
76,7,0
76,8,0
77,0,2.0
77,1,2.0
77,2,1.4834
77,3,1.5849
78,0,2.0
78,1,2.0
78,2,1.5849
78,3,0.8631
78,4,0.6501
79,0,2.5047
79,1,2.0
79,2,0.9911
79,3,0.9544
79,4,0.6501
80,0,3.0
80,1,2.0
80,2,1.9772
80,3,1.5488
80,4,-0.0
80,5,-0.0
80,6,-0.0
81,0,2.0
81,1,1.9709
81,2,1.9938
81,3,1.4834
81,4,0.8631
81,5,-0.0
81,6,-0.0
82,0,2.0
82,1,2.0
82,2,1.8632
82,3,1.9656
82,4,1.5774
82,5,1.0
82,6,0.6501
83,0,2.0
83,1,2.0
83,2,1.6499
83,3,1.5488
83,4,1.6577
83,5,1.5488
83,6,-0.0
84,0,1.5849
84,1,1.0
84,2,1.0
84,3,0.6501
84,4,0.9544
84,5,1.0
85,0,2.0
85,1,1.9238
85,2,1.9938
85,3,1.9911
85,4,1.9714
85,5,1.5486
85,6,-0.0
86,0,2.0
86,1,1.6855
86,2,2.0
86,3,1.8425
86,4,0.8631
86,5,-0.0
86,6,-0.0
86,7,-0.0
86,8,-0.0
87,0,1.9709
87,1,1.8249
87,2,-0.0
87,3,-0.0
87,4,-0.0
88,0,1.921
88,1,2.0
88,2,1.7604
88,3,1.888
88,4,1.8262
88,5,1.3789
88,6,0.8631
88,7,0.6501
88,8,0.9183
89,0,1.5849
89,1,0.8631
89,2,0.9544
89,3,1.0
89,4,0.9911
