dialogue_id,intra_dialogue_id,entropy
30,3,0.971
30,4,-0.0
31,0,2.0
31,1,1.5849
31,2,1.7219
31,3,-0.0
32,0,2.0
32,1,1.5849
32,2,0.8476
33,0,2.0
33,1,1.9899
33,2,1.0
33,3,1.0
33,4,-0.0
34,0,2.0
34,1,1.957
34,2,1.5849
34,3,-0.0
35,0,2.0
35,1,2.0
35,2,0.469
35,3,1.2868
35,4,-0.0
35,5,1.706
36,0,2.0
36,1,1.4331
36,2,1.8395
36,3,-0.0
36,4,0.8476
36,5,-0.0
37,0,2.0
37,1,2.0
37,2,0.971
37,3,-0.0
38,0,2.0
38,1,2.0
38,2,1.9219
39,0,2.0
39,1,1.0
39,2,-0.0
39,3,0.9543
39,4,1.3568
40,0,2.0
40,1,1.3568
40,2,1.706
40,3,0.9543
40,4,0.7219
40,5,-0.0
41,0,2.0
41,1,0.7219
41,2,-0.0
41,3,1.3568
42,0,2.0
42,1,1.5849
42,2,1.0
42,3,-0.0
43,0,2.0
43,1,1.0
43,2,1.571
43,3,1.5219
43,4,0.8476
44,0,2.0
44,1,2.0
44,2,1.0
44,3,1.8813
44,4,2.0
44,5,1.706
44,6,-0.0
45,0,2.2422
45,1,-0.0
45,2,-0.0
45,3,-0.0
46,0,2.0
46,1,1.5849
46,2,1.469
46,3,0.8476
46,4,1.3568
47,0,2.0
47,1,-0.0
48,0,2.0
48,1,1.5849
48,2,1.7219
48,3,-0.0
49,0,2.0
49,1,1.5849
49,2,0.8476
50,0,2.0
50,1,-0.0
51,0,2.0
51,1,1.5849
51,2,-0.0
52,0,2.0
52,1,1.0
52,2,-0.0
53,0,2.0
53,1,1.5849
53,2,0.8476
53,3,0.8476
54,0,2.0
54,1,1.57
54,2,1.706
54,3,1.706
54,4,0.8476
55,0,2.1623
55,1,2.0
55,2,1.4331
55,3,-0.0
56,0,2.0
56,1,2.0
56,2,-0.0
56,3,-0.0
56,4,0.8476
57,0,2.0
57,1,1.5849
57,2,-0.0
58,0,2.0
58,1,1.9899
58,2,1.3568
58,3,-0.0
58,4,0.8476
59,0,2.0
59,1,1.5849
59,2,1.5301
59,3,0.8813
59,4,0.8476
60,0,2.0
60,1,0.469
60,2,1.4367
60,3,1.9219
61,0,2.0
61,1,2.0
61,2,1.5849
61,3,1.7921
61,4,1.0
61,5,1.0
61,6,0.8476
62,0,2.0
62,1,-0.0
62,2,-0.0
62,3,0.971
62,4,1.3568
63,0,2.0
63,1,1.5849
63,2,1.7253
63,3,0.7219
63,4,1.3568
63,5,1.8395
63,6,0.8476
64,0,2.0
64,1,-0.0
65,0,2.0
65,1,1.0
65,2,0.9853
65,3,1.9568
65,4,-0.0
65,5,0.8476
66,0,2.0
66,1,1.9899
66,2,1.0
66,3,0.971
66,4,0.971
66,5,-0.0
66,6,1.706
67,0,2.0
67,1,2.0
67,2,1.957
67,3,-0.0
67,4,0.8476
68,0,2.0
68,1,2.0
68,2,0.971
68,3,-0.0
69,0,2.0
69,1,1.957
69,2,-0.0
70,0,2.0
70,1,1.7763
70,2,-0.0
70,3,-0.0
70,4,-0.0
71,0,2.0
71,1,2.0
71,2,1.5849
71,3,-0.0
72,0,2.0
72,1,1.0
72,2,-0.0
72,3,-0.0
73,0,2.0
73,1,2.0
73,2,1.0
73,3,-0.0
73,4,-0.0
74,0,2.2894
74,1,1.5667
74,2,1.0
74,3,1.7219
74,4,1.6627
74,5,1.4635
74,6,1.1863
74,7,0.9543
74,8,1.2382
74,9,0.9543
74,10,1.8997
74,11,1.3568
75,0,2.0
75,1,1.5166
75,2,-0.0
75,3,0.7219
75,4,0.971
75,5,-0.0
76,0,2.0
76,1,-0.0
76,2,-0.0
76,3,-0.0
76,4,0.971
76,5,-0.0
77,0,2.0
77,1,1.0
77,2,1.4855
77,3,1.2955
77,4,0.7219
77,5,-0.0
78,0,2.0
78,1,1.5849
78,2,-0.0
79,0,2.0
79,1,1.2955
79,2,1.3995
79,3,0.971
79,4,0.971
79,5,0.971
79,6,-0.0
79,7,-0.0
79,8,-0.0
80,0,2.0
80,1,1.5849
80,2,1.0
80,3,1.706
81,0,2.3219
81,1,2.0
81,2,1.5849
81,3,2.2396
81,4,2.2796
81,5,1.5444
81,6,2.2227
82,0,2.8078
82,1,2.5852
82,2,2.7468
82,3,2.3868
82,4,-0.0
83,0,2.0
83,1,-0.0
83,2,0.7219
83,3,1.8353
83,4,1.5444
84,0,2.0
84,1,1.0
84,2,1.1032
84,3,0.8476
85,0,2.0
85,1,1.2868
85,2,0.8813
85,3,1.9219
85,4,0.8476
86,0,2.0
86,1,1.5849
86,2,1.0
86,3,0.8476
86,4,0.8476
87,0,2.0
87,1,2.0
87,2,0.469
87,3,-0.0
88,0,2.0
88,1,1.957
88,2,1.5849
88,3,1.0
88,4,0.8476
88,5,-0.0
88,6,1.706
89,0,2.0
89,1,2.0
89,2,0.7219
89,3,-0.0
89,4,-0.0
